('# HEIGHT_MAP_COUNT:', 1)
('## sending:', 'G1 X-74.68839000 Y-143.47864000 Z-15.36731066 F25.00000000')
# sending 'G1 X-74.68839000 Y-143.47864000 Z-15.36731066 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.80407000 Y-143.74495000 Z-15.36601406 F25.00000000')
# sending 'G1 X-74.80407000 Y-143.74495000 Z-15.36601406 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.98730000 Y-143.97017000 Z-15.36474672 F25.00000000')
# sending 'G1 X-74.98730000 Y-143.97017000 Z-15.36474672 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.22450000 Y-144.13760000 Z-15.36360260 F25.00000000')
# sending 'G1 X-75.22450000 Y-144.13760000 Z-15.36360260 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.49809000 Y-144.23485000 Z-15.36266642 F25.00000000')
# sending 'G1 X-75.49809000 Y-144.23485000 Z-15.36266642 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.78776000 Y-144.25465000 Z-15.36200788 F25.00000000')
# sending 'G1 X-75.78776000 Y-144.25465000 Z-15.36200788 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.07203000 Y-144.19559000 Z-15.36167558 F25.00000000')
# sending 'G1 X-76.07203000 Y-144.19559000 Z-15.36167558 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.32982000 Y-144.06201000 Z-15.36169432 F25.00000000')
# sending 'G1 X-76.32982000 Y-144.06201000 Z-15.36169432 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.54202000 Y-143.86383000 Z-15.36206264 F25.00000000')
# sending 'G1 X-76.54202000 Y-143.86383000 Z-15.36206264 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.69288000 Y-143.61575000 Z-15.36275324 F25.00000000')
# sending 'G1 X-76.69288000 Y-143.61575000 Z-15.36275324 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.77121000 Y-143.33617000 Z-15.36371490 F25.00000000')
# sending 'G1 X-76.77121000 Y-143.33617000 Z-15.36371490 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.77121000 Y-143.04582000 Z-15.36487630 F25.00000000')
# sending 'G1 X-76.77121000 Y-143.04582000 Z-15.36487630 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.69288000 Y-142.76625000 Z-15.36615124 F25.00000000')
# sending 'G1 X-76.69288000 Y-142.76625000 Z-15.36615124 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.54202000 Y-142.51817000 Z-15.36744528 F25.00000000')
# sending 'G1 X-76.54202000 Y-142.51817000 Z-15.36744528 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.32982000 Y-142.31999000 Z-15.36866240 F25.00000000')
# sending 'G1 X-76.32982000 Y-142.31999000 Z-15.36866240 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.07203000 Y-142.18642000 Z-15.36971226 F25.00000000')
# sending 'G1 X-76.07203000 Y-142.18642000 Z-15.36971226 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.78776000 Y-142.12735000 Z-15.37051708 F25.00000000')
# sending 'G1 X-75.78776000 Y-142.12735000 Z-15.37051708 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000')
# sending 'G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-75.28323000 Y-139.14114000 Z-14.01800000 F50.00000000')
# sending 'G0 X-75.28323000 Y-139.14114000 Z-14.01800000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000')
# sending 'G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.05349000 Y-139.33392000 Z-15.38144216 F25.00000000')
# sending 'G1 X-75.05349000 Y-139.33392000 Z-15.38144216 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.90353000 Y-139.59366000 Z-15.38092268 F25.00000000')
# sending 'G1 X-74.90353000 Y-139.59366000 Z-15.38092268 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.85146000 Y-139.88901000 Z-15.38033198 F25.00000000')
# sending 'G1 X-74.85146000 Y-139.88901000 Z-15.38033198 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.90353000 Y-140.18434000 Z-15.37974132 F25.00000000')
# sending 'G1 X-74.90353000 Y-140.18434000 Z-15.37974132 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.05349000 Y-140.44408000 Z-15.37871870 F25.00000000')
# sending 'G1 X-75.05349000 Y-140.44408000 Z-15.37871870 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.28323000 Y-140.63686000 Z-15.37748810 F25.00000000')
# sending 'G1 X-75.28323000 Y-140.63686000 Z-15.37748810 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.56505000 Y-140.73943000 Z-15.37651418 F25.00000000')
# sending 'G1 X-75.56505000 Y-140.73943000 Z-15.37651418 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.86495000 Y-140.73943000 Z-15.37591438 F25.00000000')
# sending 'G1 X-75.86495000 Y-140.73943000 Z-15.37591438 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.14677000 Y-140.63686000 Z-15.37576102 F25.00000000')
# sending 'G1 X-76.14677000 Y-140.63686000 Z-15.37576102 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.37651000 Y-140.44408000 Z-15.37607266 F25.00000000')
# sending 'G1 X-76.37651000 Y-140.44408000 Z-15.37607266 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.52647000 Y-140.18434000 Z-15.37681170 F25.00000000')
# sending 'G1 X-76.52647000 Y-140.18434000 Z-15.37681170 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.57854000 Y-139.88901000 Z-15.37788888 F25.00000000')
# sending 'G1 X-76.57854000 Y-139.88901000 Z-15.37788888 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.52647000 Y-139.59366000 Z-15.37917442 F25.00000000')
# sending 'G1 X-76.52647000 Y-139.59366000 Z-15.37917442 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.37651000 Y-139.33392000 Z-15.38051330 F25.00000000')
# sending 'G1 X-76.37651000 Y-139.33392000 Z-15.38051330 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.14677000 Y-139.14114000 Z-15.38174390 F25.00000000')
# sending 'G1 X-76.14677000 Y-139.14114000 Z-15.38174390 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.86495000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-75.86495000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.56505000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-75.56505000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000')
# sending 'G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-75.15623000 Y-135.45815000 Z-14.01800000 F50.00000000')
# sending 'G0 X-75.15623000 Y-135.45815000 Z-14.01800000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000')
# sending 'G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.92649000 Y-135.65092000 Z-15.38880816 F25.00000000')
# sending 'G1 X-74.92649000 Y-135.65092000 Z-15.38880816 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.77654000 Y-135.91064000 Z-15.38828872 F25.00000000')
# sending 'G1 X-74.77654000 Y-135.91064000 Z-15.38828872 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.72446000 Y-136.20599000 Z-15.38769802 F25.00000000')
# sending 'G1 X-74.72446000 Y-136.20599000 Z-15.38769802 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.77654000 Y-136.50134000 Z-15.38710732 F25.00000000')
# sending 'G1 X-74.77654000 Y-136.50134000 Z-15.38710732 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.92649000 Y-136.76108000 Z-15.38658784 F25.00000000')
# sending 'G1 X-74.92649000 Y-136.76108000 Z-15.38658784 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-136.95386000 Z-15.38620228 F25.00000000')
# sending 'G1 X-75.15623000 Y-136.95386000 Z-15.38620228 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.24780000 Y-136.98718000 Z-15.38613564 F25.00000000')
# sending 'G1 X-75.24780000 Y-136.98718000 Z-15.38613564 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.19640000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-73.19640000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.02505000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-73.02505000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.74323000 Y-139.14114000 Z-15.38182772 F25.00000000')
# sending 'G1 X-72.74323000 Y-139.14114000 Z-15.38182772 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.51349000 Y-139.33392000 Z-15.38144216 F25.00000000')
# sending 'G1 X-72.51349000 Y-139.33392000 Z-15.38144216 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.36353000 Y-139.59366000 Z-15.38092268 F25.00000000')
# sending 'G1 X-72.36353000 Y-139.59366000 Z-15.38092268 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.31145000 Y-139.88901000 Z-15.38033198 F25.00000000')
# sending 'G1 X-72.31145000 Y-139.88901000 Z-15.38033198 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.36353000 Y-140.18434000 Z-15.37974132 F25.00000000')
# sending 'G1 X-72.36353000 Y-140.18434000 Z-15.37974132 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.51349000 Y-140.44408000 Z-15.37922184 F25.00000000')
# sending 'G1 X-72.51349000 Y-140.44408000 Z-15.37922184 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.74323000 Y-140.63686000 Z-15.37883628 F25.00000000')
# sending 'G1 X-72.74323000 Y-140.63686000 Z-15.37883628 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.02505000 Y-140.73943000 Z-15.37863114 F25.00000000')
# sending 'G1 X-73.02505000 Y-140.73943000 Z-15.37863114 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.32495000 Y-140.73943000 Z-15.37863114 F25.00000000')
# sending 'G1 X-73.32495000 Y-140.73943000 Z-15.37863114 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.60677000 Y-140.63686000 Z-15.37883628 F25.00000000')
# sending 'G1 X-73.60677000 Y-140.63686000 Z-15.37883628 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.83651000 Y-140.44408000 Z-15.37922184 F25.00000000')
# sending 'G1 X-73.83651000 Y-140.44408000 Z-15.37922184 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.98647000 Y-140.18434000 Z-15.37974132 F25.00000000')
# sending 'G1 X-73.98647000 Y-140.18434000 Z-15.37974132 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.03854000 Y-139.88901000 Z-15.38033198 F25.00000000')
# sending 'G1 X-74.03854000 Y-139.88901000 Z-15.38033198 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.98647000 Y-139.59366000 Z-15.38092268 F25.00000000')
# sending 'G1 X-73.98647000 Y-139.59366000 Z-15.38092268 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.83651000 Y-139.33392000 Z-15.38144216 F25.00000000')
# sending 'G1 X-73.83651000 Y-139.33392000 Z-15.38144216 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.67697000 Y-139.20006000 Z-15.38170988 F25.00000000')
# sending 'G1 X-73.67697000 Y-139.20006000 Z-15.38170988 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.76258000 Y-137.11444000 Z-15.38588112 F25.00000000')
# sending 'G1 X-75.76258000 Y-137.11444000 Z-15.38588112 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.79525000 Y-137.03557000 Z-15.38603886 F25.00000000')
# sending 'G1 X-75.79525000 Y-137.03557000 Z-15.38603886 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.01977000 Y-136.95386000 Z-15.38620228 F25.00000000')
# sending 'G1 X-76.01977000 Y-136.95386000 Z-15.38620228 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.24951000 Y-136.76108000 Z-15.38658784 F25.00000000')
# sending 'G1 X-76.24951000 Y-136.76108000 Z-15.38658784 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.39947000 Y-136.50134000 Z-15.38710732 F25.00000000')
# sending 'G1 X-76.39947000 Y-136.50134000 Z-15.38710732 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.45155000 Y-136.20599000 Z-15.38769802 F25.00000000')
# sending 'G1 X-76.45155000 Y-136.20599000 Z-15.38769802 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.39947000 Y-135.91064000 Z-15.38828872 F25.00000000')
# sending 'G1 X-76.39947000 Y-135.91064000 Z-15.38828872 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.24951000 Y-135.65092000 Z-15.38880816 F25.00000000')
# sending 'G1 X-76.24951000 Y-135.65092000 Z-15.38880816 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.01977000 Y-135.45815000 Z-15.38919370 F25.00000000')
# sending 'G1 X-76.01977000 Y-135.45815000 Z-15.38919370 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.73795000 Y-135.35558000 Z-15.38939884 F25.00000000')
# sending 'G1 X-75.73795000 Y-135.35558000 Z-15.38939884 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.43805000 Y-135.35558000 Z-15.38939884 F25.00000000')
# sending 'G1 X-75.43805000 Y-135.35558000 Z-15.38939884 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000')
# sending 'G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-72.61623000 Y-135.45815000 Z-14.01800000 F50.00000000')
# sending 'G0 X-72.61623000 Y-135.45815000 Z-14.01800000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.61623000 Y-135.45815000 Z-15.38919370 F25.00000000')
# sending 'G1 X-72.61623000 Y-135.45815000 Z-15.38919370 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.38649000 Y-135.65092000 Z-15.38880816 F25.00000000')
# sending 'G1 X-72.38649000 Y-135.65092000 Z-15.38880816 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.23653000 Y-135.91064000 Z-15.38828872 F25.00000000')
# sending 'G1 X-72.23653000 Y-135.91064000 Z-15.38828872 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.18446000 Y-136.20599000 Z-15.38769802 F25.00000000')
# sending 'G1 X-72.18446000 Y-136.20599000 Z-15.38769802 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.23653000 Y-136.50134000 Z-15.38710732 F25.00000000')
# sending 'G1 X-72.23653000 Y-136.50134000 Z-15.38710732 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.38649000 Y-136.76108000 Z-15.38658784 F25.00000000')
# sending 'G1 X-72.38649000 Y-136.76108000 Z-15.38658784 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.61623000 Y-136.95386000 Z-15.38620228 F25.00000000')
# sending 'G1 X-72.61623000 Y-136.95386000 Z-15.38620228 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.70779000 Y-136.98718000 Z-15.38613564 F25.00000000')
# sending 'G1 X-72.70779000 Y-136.98718000 Z-15.38613564 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.65639000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-70.65639000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.48505000 Y-139.03857000 Z-15.38203286 F25.00000000')
# sending 'G1 X-70.48505000 Y-139.03857000 Z-15.38203286 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.20323000 Y-139.14114000 Z-15.38182772 F25.00000000')
# sending 'G1 X-70.20323000 Y-139.14114000 Z-15.38182772 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.97349000 Y-139.33392000 Z-15.38134679 F25.00000000')
# sending 'G1 X-69.97349000 Y-139.33392000 Z-15.38134679 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.82353000 Y-139.59366000 Z-15.38001053 F25.00000000')
# sending 'G1 X-69.82353000 Y-139.59366000 Z-15.38001053 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.77145000 Y-139.88901000 Z-15.37913617 F25.00000000')
# sending 'G1 X-69.77145000 Y-139.88901000 Z-15.37913617 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.82353000 Y-140.18434000 Z-15.37882917 F25.00000000')
# sending 'G1 X-69.82353000 Y-140.18434000 Z-15.37882917 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.97349000 Y-140.44408000 Z-15.37912647 F25.00000000')
# sending 'G1 X-69.97349000 Y-140.44408000 Z-15.37912647 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.20323000 Y-140.63686000 Z-15.37883628 F25.00000000')
# sending 'G1 X-70.20323000 Y-140.63686000 Z-15.37883628 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.48505000 Y-140.73943000 Z-15.37863114 F25.00000000')
# sending 'G1 X-70.48505000 Y-140.73943000 Z-15.37863114 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.78495000 Y-140.73943000 Z-15.37863114 F25.00000000')
# sending 'G1 X-70.78495000 Y-140.73943000 Z-15.37863114 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.06677000 Y-140.63686000 Z-15.37883628 F25.00000000')
# sending 'G1 X-71.06677000 Y-140.63686000 Z-15.37883628 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.29651000 Y-140.44408000 Z-15.37922184 F25.00000000')
# sending 'G1 X-71.29651000 Y-140.44408000 Z-15.37922184 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.44646000 Y-140.18434000 Z-15.37974132 F25.00000000')
# sending 'G1 X-71.44646000 Y-140.18434000 Z-15.37974132 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.49854000 Y-139.88901000 Z-15.38033198 F25.00000000')
# sending 'G1 X-71.49854000 Y-139.88901000 Z-15.38033198 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.44646000 Y-139.59366000 Z-15.38092268 F25.00000000')
# sending 'G1 X-71.44646000 Y-139.59366000 Z-15.38092268 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.29651000 Y-139.33392000 Z-15.38144216 F25.00000000')
# sending 'G1 X-71.29651000 Y-139.33392000 Z-15.38144216 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.13697000 Y-139.20006000 Z-15.38170988 F25.00000000')
# sending 'G1 X-71.13697000 Y-139.20006000 Z-15.38170988 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.22258000 Y-137.11444000 Z-15.38588112 F25.00000000')
# sending 'G1 X-73.22258000 Y-137.11444000 Z-15.38588112 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.25525000 Y-137.03557000 Z-15.38603886 F25.00000000')
# sending 'G1 X-73.25525000 Y-137.03557000 Z-15.38603886 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.47977000 Y-136.95386000 Z-15.38620228 F25.00000000')
# sending 'G1 X-73.47977000 Y-136.95386000 Z-15.38620228 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.70951000 Y-136.76108000 Z-15.38658784 F25.00000000')
# sending 'G1 X-73.70951000 Y-136.76108000 Z-15.38658784 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.85947000 Y-136.50134000 Z-15.38710732 F25.00000000')
# sending 'G1 X-73.85947000 Y-136.50134000 Z-15.38710732 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.91154000 Y-136.20599000 Z-15.38769802 F25.00000000')
# sending 'G1 X-73.91154000 Y-136.20599000 Z-15.38769802 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.85947000 Y-135.91064000 Z-15.38828872 F25.00000000')
# sending 'G1 X-73.85947000 Y-135.91064000 Z-15.38828872 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.70951000 Y-135.65092000 Z-15.38880816 F25.00000000')
# sending 'G1 X-73.70951000 Y-135.65092000 Z-15.38880816 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.47977000 Y-135.45815000 Z-15.38919370 F25.00000000')
# sending 'G1 X-73.47977000 Y-135.45815000 Z-15.38919370 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.19795000 Y-135.35558000 Z-15.38939884 F25.00000000')
# sending 'G1 X-73.19795000 Y-135.35558000 Z-15.38939884 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.89805000 Y-135.35558000 Z-15.38939884 F25.00000000')
# sending 'G1 X-72.89805000 Y-135.35558000 Z-15.38939884 F25.00000000'
