('# HEIGHT_MAP_COUNT:', 1)
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.900|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.900|
# cur_val -11.9 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.886|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.886|
# cur_val -11.886 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.871|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.871|
# cur_val -11.871 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.858|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.858|
# cur_val -11.858 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.844|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.844|
# cur_val -11.844 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.830|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.830|
# cur_val -11.83 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.816|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.816|
# cur_val -11.816 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.801|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.801|
# cur_val -11.801 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.788|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.788|
# cur_val -11.788 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.774|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-11.774|
# cur_val -11.774 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.760|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.760|
# cur_val -11.76 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.745|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.745|
# cur_val -11.745 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.731|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.731|
# cur_val -11.731 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.718|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.718|
# cur_val -11.718 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.704|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.704|
# cur_val -11.704 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.690|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.690|
# cur_val -11.69 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.675|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.675|
# cur_val -11.675 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.661|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.661|
# cur_val -11.661 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.648|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.648|
# cur_val -11.648 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.634|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.634|
# cur_val -11.634 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.620|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.620|
# cur_val -11.62 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.605|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.605|
# cur_val -11.605 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.591|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.591|
# cur_val -11.591 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.578|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.578|
# cur_val -11.578 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.564|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.564|
# cur_val -11.564 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.550|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.550|
# cur_val -11.55 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.535|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.535|
# cur_val -11.535 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.521|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.521|
# cur_val -11.521 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.508|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-11.508|
# cur_val -11.508 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.493|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-11.493|
# cur_val -11.493 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.479|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.479|
# cur_val -11.479 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.465|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.465|
# cur_val -11.465 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.451|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.451|
# cur_val -11.451 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.436|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.436|
# cur_val -11.436 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.423|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.423|
# cur_val -11.423 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.409|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.409|
# cur_val -11.409 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.395|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.395|
# cur_val -11.395 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.381|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.381|
# cur_val -11.381 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.366|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.366|
# cur_val -11.366 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.353|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.353|
# cur_val -11.353 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.339|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.339|
# cur_val -11.339 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.325|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.325|
# cur_val -11.325 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.311|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.311|
# cur_val -11.311 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.296|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.296|
# cur_val -11.296 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.283|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.283|
# cur_val -11.283 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.269|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.269|
# cur_val -11.269 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.255|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.255|
# cur_val -11.255 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.241|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.241|
# cur_val -11.241 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.226|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.226|
# cur_val -11.226 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.213|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-11.213|
# cur_val -11.213 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.199|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.199|
# cur_val -11.199 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.185|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.185|
# cur_val -11.185 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.170|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.170|
# cur_val -11.17 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.156|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.156|
# cur_val -11.156 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.143|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.143|
# cur_val -11.143 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.129|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.129|
# cur_val -11.129 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.115|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.115|
# cur_val -11.115 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.100|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.100|
# cur_val -11.1 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.086|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-11.086|
# cur_val -11.086 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.073|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.073|
# cur_val -11.073 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.059|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.059|
# cur_val -11.059 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.044|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.044|
# cur_val -11.044 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.030|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.030|
# cur_val -11.03 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.016|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.016|
# cur_val -11.016 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.003|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.003|
# cur_val -11.003 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.989|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.989|
# cur_val -10.989 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.974|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.974|
# cur_val -10.974 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.960|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.960|
# cur_val -10.96 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.946|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.946|
# cur_val -10.946 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.933|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-10.933|
# cur_val -10.933 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.918|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.918|
# cur_val -10.918 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.904|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.904|
# cur_val -10.904 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.890|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.890|
# cur_val -10.89 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.876|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.876|
# cur_val -10.876 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.861|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.861|
# cur_val -10.861 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.848|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.848|
# cur_val -10.848 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.834|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.834|
# cur_val -10.834 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.820|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.820|
# cur_val -10.82 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.806|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.806|
# cur_val -10.806 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.791|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.791|
# cur_val -10.791 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.778|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.778|
# cur_val -10.778 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.764|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.764|
# cur_val -10.764 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.750|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.750|
# cur_val -10.75 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.736|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.736|
# cur_val -10.736 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.721|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.721|
# cur_val -10.721 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.708|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.708|
# cur_val -10.708 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.694|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.694|
# cur_val -10.694 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.680|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.680|
# cur_val -10.68 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.666|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-10.666|
# cur_val -10.666 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.651|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-10.651|
# cur_val -10.651 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.638|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.638|
# cur_val -10.638 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.623|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.623|
# cur_val -10.623 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.609|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.609|
# cur_val -10.609 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.595|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.595|
# cur_val -10.595 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.581|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.581|
# cur_val -10.581 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.568|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.568|
# cur_val -10.568 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.553|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.553|
# cur_val -10.553 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.539|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.539|
# cur_val -10.539 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.525|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.525|
# cur_val -10.525 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.511|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.511|
# cur_val -10.511 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.498|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.498|
# cur_val -10.498 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.484|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.484|
# cur_val -10.484 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.469|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.469|
# cur_val -10.469 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.455|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.455|
# cur_val -10.455 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.441|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.441|
# cur_val -10.441 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.428|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.428|
# cur_val -10.428 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.414|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.414|
# cur_val -10.414 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.399|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.399|
# cur_val -10.399 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.385|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.385|
# cur_val -10.385 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.371|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-10.371|
# cur_val -10.371 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.356|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.356|
# cur_val -10.356 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.343|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.343|
# cur_val -10.343 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.329|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.329|
# cur_val -10.329 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.315|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.315|
# cur_val -10.315 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.301|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.301|
# cur_val -10.301 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.286|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.286|
# cur_val -10.286 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.273|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.273|
# cur_val -10.273 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.259|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.259|
# cur_val -10.259 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.245|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-10.245|
# cur_val -10.245 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.230|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.230|
# cur_val -10.23 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.216|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.216|
# cur_val -10.216 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.203|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.203|
# cur_val -10.203 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.189|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.189|
# cur_val -10.189 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.174|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.174|
# cur_val -10.174 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.160|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.160|
# cur_val -10.16 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-10.146|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-10.146|
